0297d62c-6b55-494e-af70-4ed3fd25523e;0;0;0;0;0;0;0;0;1;1
0299136e-65f4-458c-8f71-858599b4c263;0;1;0;0;1;0;0;0;0;0
029a2b4e-b979-46e9-a4d2-07d194cd3875;0;0;0;0;0;0;0;0;0;1
029a3b91-dc3e-4490-94be-6915ae7cafb3;0;0;0;0;0;0;0;0;0;1
029ad3ec-ed2e-422e-8166-b56b82fb581c;0;0;0;0;0;0;0;0;1;1
029b89f4-da10-47e0-9664-8a0cd3dbfbad;0;0;0;0;0;0;0;0;1;1
029ba21a-b4a2-4e68-88b3-9ed188c3c4f3;0;0;0;0;0;0;0;0;0;1
029bfa5d-944e-4182-be40-8396628b5da0;1;0;0;0;0;1;0;0;0;0
029c0c6f-1a00-489d-b0c6-781f7d09b79a;0;0;0;0;0;0;0;0;0;1
029ca873-ebe7-42d2-a60e-e0318e229521;0;0;0;0;0;1;0;0;0;1
029cc646-8430-4c2c-9337-36a438bd4fd8;0;0;0;0;0;1;0;0;0;0
029e84f2-b459-4f30-b99e-beb7f078918e;0;0;0;0;0;0;0;0;1;0
029ee434-74b7-4b1f-9e4a-635cad195006;0;1;0;0;1;0;0;0;0;0
029f3839-de3c-499d-9cd0-1b16cc9eeaf8;0;0;0;0;0;0;0;0;0;1
029f7b79-dd87-42ee-89e0-6612c7b580fa;0;1;0;0;1;0;0;0;0;0
02a048f8-7314-4f07-a5aa-485ea0c596ff;0;0;0;0;0;0;0;0;1;0
02a06400-b66a-4717-81c3-a3832d042d99;0;0;0;0;0;1;0;0;0;1
02a185e5-ec83-48eb-953c-9e8d32ae6aa5;0;0;0;0;0;0;0;0;1;1
02a261ca-ba31-49c4-842a-498888c658e0;0;0;0;0;0;0;0;0;0;1
02a2be44-836b-480a-9d97-239aae03e60e;0;0;0;0;0;0;0;0;1;1
02a3dab6-f0d6-427c-842a-bc33f97cdbf9;1;0;0;0;0;1;0;0;0;0
02a5a9f2-43fd-4e5d-a902-3c65c0c27432;0;0;0;0;0;0;0;0;0;0
02a69386-7885-4eda-8989-0137f2531712;1;0;0;0;0;0;0;0;0;1
02a6e616-bbb5-4d33-ad93-521c23afde26;0;1;0;0;1;0;0;0;0;0
02a6fb3b-9b4f-455f-bcae-fca02695e9fa;0;1;0;0;1;0;0;0;0;0
02a725bf-169b-4eda-9ff3-75bcef0fbc94;0;0;0;0;0;0;0;0;1;1
02a7b25b-88de-4006-943e-1e303a818356;0;0;0;0;0;0;0;0;1;1
02a89c98-ac78-4d51-a4b8-4881fbcadac6;0;0;0;0;0;0;0;0;1;1
02ac8406-4b36-4918-9514-284f14aedb8a;0;0;1;0;0;0;0;0;0;1
02ad516c-67ab-4ae0-ac00-58620ec1bcf5;0;0;1;0;0;0;0;0;1;1
02adc9d3-f487-4258-a598-8092fa4a0165;0;0;0;0;0;0;0;0;0;1
02addb9e-b729-4eb7-8f30-4171ec74bfc7;0;0;0;0;0;0;0;0;1;1
02addff3-8843-4f57-a390-492a234a429a;0;0;1;0;0;0;0;0;0;1
02ae398a-a4fd-40a9-91df-db9dd50c1a71;1;0;0;0;0;0;0;0;1;1
02ae724f-7218-45d1-85df-248804263543;1;0;0;0;0;0;0;0;0;1
02aeb69a-5304-4803-85f9-bd8900442b03;0;0;0;0;0;0;0;0;1;1
02aec704-9542-4d51-aea8-0b232870a711;1;0;0;0;0;0;0;0;0;1
02afb242-1724-4689-81dc-86ef03278793;0;0;0;0;0;1;0;0;1;1
02afca37-2e54-4d4d-b4f3-6f0f5c4a81a0;0;0;0;0;0;0;0;0;1;1
02b0ed26-9e2a-42c8-ace9-2db97ef77ad4;0;0;0;0;0;0;0;0;1;1
02b1b55b-ccd8-49a2-bef8-0b900cc721a2;0;0;0;0;0;0;0;0;1;0
02b209af-798a-4d83-8112-184c1ef4eff3;0;0;0;0;0;0;0;0;0;0
02b2fd27-d93b-476c-9cd3-b46b699ff976;0;0;0;0;0;0;0;0;1;1
02b381e5-399d-4ac1-b7dc-888d2086d2d9;1;0;0;0;0;0;0;0;1;1
02b4503d-8be3-445f-875a-32f2d5ca817f;0;0;0;0;0;0;0;0;1;1
02b53d9b-2d04-4a0e-bb96-15ed59b47659;1;0;0;0;0;0;0;0;1;1
02b57de2-9748-4e87-ac6b-b07a1ead74ca;1;0;0;0;0;0;0;0;1;0
02b67938-dbef-46d0-a5df-ae050fdce23a;1;0;0;0;0;0;0;0;0;1
02b693a5-5ebd-4cf4-b3dc-d3b1f72c4284;0;0;0;0;0;0;0;0;0;1
02b6bdb7-344e-45c7-b785-f812a0fe2f31;1;0;0;0;0;0;0;0;1;1
02b715a9-420a-4ee1-ba2c-74cf25bd688f;0;0;0;0;0;0;0;0;0;1
02b85c4b-4e13-466a-a851-7b428653f484;0;0;0;0;0;0;0;0;1;1
02b8efb1-1d4a-4c24-bd15-a7a179b02c4a;0;0;0;0;0;0;0;0;1;1
02b94083-9235-446d-9e5c-8c5952f1d683;0;0;0;0;0;0;0;0;0;1
02bb678b-522d-4db7-9c39-337e939f4599;0;0;0;0;0;0;0;0;0;1
02bbbe15-3b07-4771-907f-ae3c890e574c;0;1;0;0;1;0;1;0;0;0
02bbc192-307a-494f-ad53-e68ade1a2cdc;0;0;0;0;0;0;0;0;0;1
02bc1e2f-7104-4c89-8155-3d46acd814b0;0;0;0;0;0;0;0;0;1;1
02bc8428-e8e5-4691-a3f1-0d7b4fc8c536;0;0;0;0;0;0;0;0;0;0
02bc9b86-03a0-4e41-9839-7729423fd111;1;0;0;0;0;0;0;0;1;1
02bd0cb2-e0a3-44ce-ace1-d43e5b504a18;0;0;0;0;0;0;0;0;1;1
02bd1e1b-8e2f-4c66-bdc0-ecff2c0c5e08;0;0;0;0;0;1;0;0;1;1
02bdc425-1c61-48e4-970a-082f1ae54448;0;0;0;0;0;0;0;0;0;0
02bdc6c2-ca3c-47aa-bfad-598a9efa9d79;0;0;0;0;0;0;0;0;0;1
02beb588-280d-423f-becf-4c4607388f0c;0;0;0;0;0;0;0;0;0;1
02bec57a-21fd-4f81-9e44-7a64b3697f57;0;0;1;0;0;0;0;0;1;1
02bfaf9d-ab14-4a66-86c9-ac934df538f0;0;0;0;0;0;0;0;0;0;1
02bffeb5-a029-4c27-ba5b-a0a552eae709;0;0;0;0;0;0;0;0;1;1
02c02453-b8c4-4f59-bd21-6503514cf3fa;0;0;0;0;0;0;0;0;1;1
02c0e8b3-089e-432a-9e94-9895b6337712;1;0;0;0;0;0;0;0;0;0
02c14812-a874-46db-99b3-66ec0a5c00d5;0;0;0;0;0;0;0;0;1;0
02c1cf9c-b3d9-43a6-a51e-7c5625e6c671;0;0;0;0;0;0;0;0;1;1
02c22b67-7d01-4b87-a2cc-d9513ffdd0f9;0;0;0;0;0;0;0;0;0;1
02c285d6-62dc-4f08-a855-df909b0e9d36;0;0;0;0;0;0;0;0;1;1
02c2db6d-52ee-4e8d-b40a-468b84508edb;0;0;0;0;0;0;0;0;1;0
02c2f523-9d2e-4336-9363-fd5379f2b3e9;0;0;0;0;0;0;0;0;0;1
02c30e21-db03-44d7-b7bd-e3f12c03453f;0;0;0;0;0;0;0;0;1;1
02c37b60-dd74-4de5-be80-1fee3b59f9de;1;0;0;0;0;1;0;0;0;0
02c5b421-c7cd-49dd-a19e-e0d8cfcdab99;1;0;0;0;0;0;0;0;0;0
02c6319c-e43d-4bd3-94b2-181bfc2a4275;0;1;0;0;1;0;0;0;0;0
02c6905f-b395-43e2-b112-52ba500e3b21;1;0;0;0;0;1;0;0;0;0
02c6bdf3-3728-4ebc-a80a-b6954268c551;0;0;0;0;0;0;0;0;0;1
02c72c87-336e-42af-8458-c82561e09585;0;0;0;0;0;0;0;0;1;0
02c77673-558e-4d6d-bee2-55e7a101e111;0;0;0;0;0;0;0;0;1;1
02c94787-9210-4b3d-801d-1dcee10f54e4;1;0;0;0;0;0;0;0;1;1
02c9c808-8770-4f36-ae30-beab6d0a59f0;1;0;0;0;0;0;0;0;1;1
02ca1c21-1fa1-4aa8-8d46-625ee5a771f0;1;0;1;0;0;0;0;0;0;0
02ca9f9c-16d8-4d70-84d6-f630c3b7d3c7;0;0;0;0;0;1;0;0;1;1
02caf67f-a348-4420-9ef8-ffb819ba4c30;0;0;0;0;0;0;0;0;0;1
02cbb4e7-08ff-41ff-87cb-0b277c23d106;0;0;0;0;0;0;0;0;1;1
02cbf203-0bc0-49b5-b94c-4f7e4a2b89d6;0;0;0;0;0;0;0;0;0;0
02cc2090-8d6e-43ff-b6e4-6d0217a989b1;0;0;1;0;0;0;0;0;1;1
02cee223-d88e-47c1-932b-767f374d8914;0;0;0;0;0;0;0;0;1;1
02cf311c-8fa6-472b-9185-895c178c14c8;0;0;0;0;0;0;0;0;1;1
02d1c3a6-8f70-463d-9fb9-e6d45cfaf0bb;0;1;0;0;1;0;0;0;0;0
02d24b33-5bf6-4a04-bae6-5653d714ddbd;0;0;0;0;0;0;0;0;0;1
02d26c5b-20c4-4c78-af3e-a20dab2e71b2;0;0;0;0;0;1;0;0;1;0
02d2c37a-5668-4017-aac2-e8011073d7c6;0;1;0;0;1;0;0;0;0;0
02d3785c-29c6-448c-b567-c9441404865c;0;0;0;0;0;0;0;0;0;0
